id,feed,description,title,url,image,scrape,_url,date,type,site_name,locale,image:height,image:width,longitude,latitude,article:published_time,image:secure_url,image:url,updated_time,image:type,fb_appid
11,instapaper,"The story behind the Star Wars photos of Mark Hamill, Carrie Fisher and Harrison Ford in The Denver Post lunch room on June 14, 1977.","The story behind the Denver Post Star Wars photo of Mark Hamill, Carrie Fisher and Harrison Ford",http://www.denverpost.com/2016/12/29/star-wars-photo-mark-hamill-carrie-fisher-harrison-ford/,http://www.denverpost.com/wp-content/uploads/2016/12/obit_carrie_fisher_60.jpg?w=1024&h=706,0,http://www.denverpost.com/2016/12/29/star-wars-photo-mark-hamill-carrie-fisher-harrison-ford/,2016-12-31 15:26:02.000000,article,The Denver Post,en_US,706,1024,,,,,,,,
12,instapaper,"The Star Wars legend discusses creating a Sith Lord's castle, menacing new stormtroopers, and much more.","""We Set the Bar So High"": Doug Chiang on Designing Rogue One | StarWars.com",http://www.starwars.com/news/we-set-the-bar-so-high-doug-chiang-on-designing-rogue-one,http://a.dilcdn.com/bl/wp-content/uploads/sites/6/2016/12/AN1-CA-000573.jpg,0,http://www.starwars.com/news/we-set-the-bar-so-high-doug-chiang-on-designing-rogue-one,2016-12-30 23:50:21.000000,article,StarWars.com,en_US,535,1280,,,,,,,,
13,instapaper,Star Wars should just be called Disk Format Wars.,"From Tape Drives to Memory Orbs, the Data Formats of Star Wars Suck (Spoilers)",http://motherboard.vice.com/read/the-disk-formats-of-star-wars-rogue-one-spoilers,http://motherboard-images.vice.com/content-images/article/40833/1482963693687379.jpeg,0,http://motherboard.vice.com/read/the-disk-formats-of-star-wars-rogue-one-spoilers,2016-12-30 01:34:47.000000,article,Motherboard,en_us,,,,,2016-12-29 14:30:00,,,,,
14,instapaper,Femininity is not a form of stupidity.,"The true story of how Teen Vogue got mad, got woke, and began terrifying men like Donald Trump",https://qz.com/866305/the-true-story-of-how-teen-vogue-got-mad-got-woke-and-began-terrifying-men-like-donald-trump/,https://qzprod.files.wordpress.com/2016/12/rtx1scfz-e1482115309369.jpg?quality=80&strip=all&w=1600,0,http://qz.com/866305/the-true-story-of-how-teen-vogue-got-mad-got-woke-and-began-terrifying-men-like-donald-trump/,2016-12-21 22:52:00.000000,article,Quartz,en_US,,,,,,,,,,
15,instapaper,The ‘Star Wars’ icon was a fount of wit,"Remembering Carrie Fisher, Who Never Had Time for Anybody’s Bullshit",https://theringer.com/carrie-fisher-obituary-star-wars-princess-leia-d6c41ebe270f,https://cdn-images-1.medium.com/focal/1200/632/54/33/1*xMpRb9I-ir0tck69ew9zaw.jpeg,0,https://theringer.com/carrie-fisher-obituary-star-wars-princess-leia-d6c41ebe270f,2016-12-27 20:31:16.000000,article,The Ringer,,,,,,,,,,,
16,instapaper,Live action and digital effects were used to return the characters from the original “Star Wars.”,How ‘Rogue One’ Brought Back Familiar Faces,http://www.nytimes.com/2016/12/27/movies/how-rogue-one-brought-back-grand-moff-tarkin.html,https://static01.nyt.com/images/2016/12/27/arts/01ROGUE1/01ROGUE1-facebookJumbo-v5.jpg,0,http://www.nytimes.com/2016/12/27/movies/how-rogue-one-brought-back-grand-moff-tarkin.html,2016-12-27 16:06:01.000000,article,,,,,,,,,,,,
17,instapaper,"It's illegal for immigration officials to detain U.S. citizens. But an NPR analysis of public records found that in an eight-year period, some 1,500 people who were held turned out to be Americans.","You Say You're An American, But What If You Had To Prove It Or Be Deported?",http://www.npr.org/sections/thetwo-way/2016/12/22/504031635/you-say-you-re-an-american-but-what-if-you-had-to-prove-it-or-be-deported,https://media.npr.org/assets/img/2016/12/06/palma_mg_7169_wide-c56e1f595927b57255218c056d30310c4cf869d6.jpg?s=1400,0,http://www.npr.org/sections/thetwo-way/2016/12/22/504031635/you-say-you-re-an-american-but-what-if-you-had-to-prove-it-or-be-deported,2016-12-23 00:25:12.000000,article,NPR.org,,,,,,,,,,,
18,instapaper,"Six months after Brexit, the world of a Times reporter’s children remains inclusive, but she finds a changing Britain and feels her German heritage more than before.",Grappling With My Family’s Identity in a Post-‘Brexit’ Europe,http://www.nytimes.com/2016/12/24/world/europe/identity-post-brexit-europe.html,https://static01.nyt.com/images/2016/12/22/world/xxsurnames_katrin1/xxsurnames_katrin1-facebookJumbo.jpg,0,http://www.nytimes.com/2016/12/24/world/europe/identity-post-brexit-europe.html?nytmobile=0,2016-12-24 22:38:36.000000,article,,,,,,,,,,,,
19,instapaper,Jared Kushner said the agreement with Sinclair gave them more access to Trump and the campaign.,Kushner: We struck deal with Sinclair for straighter coverage ,http://politi.co/2ht6nw1,http://static.politico.com/8f/9e/09499ca548fc8c52ea7eedc24961/161130-jared-kushner-getty-1160.jpg,0,http://politi.co/2ht6nw1,2016-12-17 00:23:50.000000,article,POLITICO,,,,,,,,,,,114037015331397
20,instapaper,Whales have a history that is among the strangest and least-understood of any animal—and barnacles might be the key to unlocking their secrets.,A Possible Break in One of Evolution's Biggest Mysteries,https://www.theatlantic.com/science/archive/2016/12/whale-passport/509756/,https://cdn.theatlantic.com/assets/media/img/mt/2016/12/WhaleEvolution/facebook.jpg?1481316000,0,https://www.theatlantic.com/science/archive/2016/12/whale-passport/509756/,2016-12-12 20:30:11.000000,article,The Atlantic,en_US,,,,,,,,,,
21,instapaper,This year has revealed how difficult it is for the social network to ‘make the world more open and connected’ when the decisions it makes can be so divisive,2016: the year Facebook became the bad guy,http://www.theguardian.com/technology/2016/dec/12/facebook-2016-problems-fake-news-censorship,https://i.guim.co.uk/img/media/0b0c6ed1373938bf2802e21a07ddfa37b311292f/223_114_2330_1398/master/2330.jpg?w=1200&h=630&q=55&auto=format&usm=12&fit=crop&crop=faces%2Centropy&bm=normal&ba=bottom%2Cleft&blend64=aHR0cHM6Ly91cGxvYWRzLmd1aW0uY28udWsvMjAxNi8wNS8yNS9vdmVybGF5LWxvZ28tMTIwMC05MF9vcHQucG5n&s=de9d841e42ddd4f7dea15eef690c5e57,0,http://www.theguardian.com/technology/2016/dec/12/facebook-2016-problems-fake-news-censorship,2016-12-14 17:04:43.000000,article,the Guardian,,,,,,,,,,,
22,instapaper,The fallout for nearly a dozen congressional candidates underscores the effect of the Russian influence operation on the American electoral system.,Democratic House Candidates Were Also Targets of Russian Hacking,http://www.nytimes.com/2016/12/13/us/politics/house-democrats-hacking-dccc.html,https://static01.nyt.com/images/2016/12/14/us/HackDCCC1/HackDCCC1-facebookJumbo.jpg,0,http://www.nytimes.com/2016/12/13/us/politics/house-democrats-hacking-dccc.html,2016-12-14 21:44:21.000000,article,,,,,,,,,,,,
23,instapaper,The TVB of the past is the collective memory of Hong Kongers.,I know Hong Kong is over—because my mother has stopped watching TVB,https://qz.com/629364/i-know-hong-kong-is-over-because-my-mother-has-stopped-watching-tvb/,https://qzprod.files.wordpress.com/2016/03/screen-shot-2016-03-14-at-9-35-57-am.png?w=538,0,http://qz.com/629364/i-know-hong-kong-is-over-because-my-mother-has-stopped-watching-tvb/,2016-12-13 16:53:31.000000,article,Quartz,en_US,,,,,,,,,,
24,instapaper,"Ideological and civilizational conservatives united in opposition to the Soviet Union, but divide on whether Putin’s Russia is a totalitarian enemy, or a defender of the Christian west.  ",The Key to the Conservative Split on Russia,https://www.theatlantic.com/politics/archive/2016/12/the-conservative-split-on-russia/510317/,https://cdn.theatlantic.com/assets/media/img/mt/2016/12/original_1/facebook.jpg?1481561336,0,https://www.theatlantic.com/politics/archive/2016/12/the-conservative-split-on-russia/510317/,2016-12-12 17:22:17.000000,article,The Atlantic,en_US,,,,,,,,,,
25,instapaper,"The actor talks about immersing himself in research for his roles, including the part of a rebel leader in the new “Star Wars” movie, “Rogue One.”",Forest Whitaker’s Character Studies,http://www.wsj.com/articles/forest-whitakers-character-studies-1481296906,https://si.wsj.net/public/resources/images/BN-RD353_wolfe_G_20161208115918.jpg,0,http://www.wsj.com/articles/forest-whitakers-character-studies-1481296906,2016-12-09 20:10:57.000000,article,WSJ,en_US,369,553,,,,,,,,
26,instapaper,Let’s do this.,"Milk Chocolate Is Better Than Dark, the End",http://www.theatlantic.com/entertainment/archive/2016/10/milk-chocolate-is-better-than-dark-chocolate-the-end/505511/,https://cdn.theatlantic.com/assets/media/img/mt/2016/10/RTR292BE-1/facebook.jpg?1477582157,0,http://www.theatlantic.com/entertainment/archive/2016/10/milk-chocolate-is-better-than-dark-chocolate-the-end/505511/,2016-10-27 19:54:38.000000,article,The Atlantic,en_US,,,,,,,,,,
27,instapaper,The president shares with Jonathan Chait a very early draft of his memoirs.,Barack Obama on 5 Days That Shaped His Presidency,http://nymag.com/daily/intelligencer/2016/10/barack-obama-on-5-days-that-shaped-his-presidency.html,http://pixel.nymag.com/imgs/daily/intelligencer/2016/09/30/magazine/obama/obama-interview-lede.w1200.h630.jpg,0,http://nymag.com/daily/intelligencer/2016/10/barack-obama-on-5-days-that-shaped-his-presidency.html,2016-10-03 18:27:15.000000,article,Daily Intelligencer,,,,,,,,,,,
28,instapaper,His great accomplishment was to be indicted for a crime and then receive the kind of treatment typically reserved for rich white guys.,What O. J. Simpson Means to Me,http://www.theatlantic.com/magazine/archive/2016/10/what-o-j-simpson-means-to-me/497570/,https://cdn.theatlantic.com/assets/media/img/2016/09/WEL_Coates_Opener_2000_new4-1/facebook.jpg?1473711143,0,http://www.theatlantic.com/magazine/archive/2016/10/what-o-j-simpson-means-to-me/497570/,2016-09-13 17:55:59.000000,article,The Atlantic,en_US,,,,,,,,,,
29,instapaper,One of the most accomplished players in tennis may go largely neglected by fans in the early rounds of this year’s U.S. Open.,Daniel Nestor’s Mastery of Men’s Doubles,http://www.newyorker.com/news/sporting-scene/daniel-nestors-mastery-of-mens-doubles,http://www.newyorker.com/wp-content/uploads/2016/08/Marzorati-Daniel-Nestor-Mens-Doubles-1200x630-1472494225.jpg,0,http://www.newyorker.com/news/sporting-scene/daniel-nestors-mastery-of-mens-doubles,2016-08-31 13:23:18.000000,article,The New Yorker,en_US,630,1200,,,,,,2016-08-30T21:51:15-05:00,,
30,instapaper,These imperial cities actually provide decreasing opportunities for many of those who already live in them.,Why the High Cost of Big-City Living Is Bad for Everyone,http://www.newyorker.com/business/currency/why-the-high-cost-of-big-city-living-is-bad-for-everyone,http://www.newyorker.com/wp-content/uploads/2016/08/Gimein-High-Rent-San-Francisco-1200-630.jpg,0,http://www.newyorker.com/business/currency/why-the-high-cost-of-big-city-living-is-bad-for-everyone,2016-08-31 18:59:01.000000,article,The New Yorker,en_US,630,1200,,,,,,2016-08-25T15:24:18-05:00,,
31,instapaper,"Rana and Lama Qubbaj find the martial arts discipline empowering, even as they acknowledge their society’s acceptance is not assured.",These Jordanian sisters embarrassed their father for loving jiujitsu. Then they started winning.,https://www.washingtonpost.com/sports/olympics/these-jordanian-sisters-embarrassed-their-father-for-loving-jiujitsu-then-they-started-winning/2016/07/13/b27b8a28-3e2b-11e6-80bc-d06711fd2125_story.html,https://img.washingtonpost.com/rf/image_1484w/2010-2019/WashingtonPost/2016/06/23/Sports/Images/Middleeastfemaleathletes_21341466702111.jpg,0,https://www.washingtonpost.com/sports/olympics/these-jordanian-sisters-embarrassed-their-father-for-loving-jiujitsu-then-they-started-winning/2016/07/13/b27b8a28-3e2b-11e6-80bc-d06711fd2125_story.html,2016-07-14 12:56:47.000000,article,Washington Post,,,,,,,,,,,
32,instapaper,The death of his father set a battle raging inside the world's greatest golfer. How he waged that war -- through an obsession with the Navy SEALs -- is the tale of how Tiger lost his way.,The Secret History of Tiger Woods,http://www.espn.com/espn/feature/story/_/id/15278522/how-tiger-woods-life-unraveled-years-father-earl-woods-death,http://a.espncdn.com/photo/2016/0420/r75901_1296x729_16-9.jpg,0,http://espn.go.com/espn/feature/story/_/id/15278522/how-tiger-woods-life-unraveled-years-father-earl-woods-death,2016-04-23 02:08:04.000000,article,ESPN.com,,,,,,,,,,,
33,instapaper,"The boxer, who died Friday, was the most fantastical American of his era, a character of physical wit, political defiance, and sheer originality.",The Outsized Life of Muhammad Ali,http://www.newyorker.com/news/news-desk/the-outsized-life-of-muhammad-ali,http://www.newyorker.com/wp-content/uploads/2016/06/Remnick-Ali-1200x630-1464999853.jpg,0,http://www.newyorker.com/news/news-desk/the-outsized-life-of-muhammad-ali,2016-06-06 01:01:44.000000,article,The New Yorker,en_US,630,1200,,,,,,2016-06-07T11:32:28-05:00,,
